2.960949495900421793e-04,7.540794904343781687e-04,8.304644725285470486e-04,1.511163453000000000e+09,0.000000000000000000e+00
2.324354863958432728e-04,8.483163546770811081e-04,7.492915028706192970e-04,1.511163513000000000e+09,0.000000000000000000e+00
3.161999047733844411e-04,8.564278250560163367e-04,6.507943035103380680e-04,1.511163573000000000e+09,0.000000000000000000e+00
2.546596806496381760e-04,7.680022390559315681e-04,6.085316999815405499e-04,1.511163633000000000e+09,1.000000000000000000e+00
3.767014713957905769e-04,6.834641098976135254e-04,7.191979675553740155e-04,1.511163693000000000e+09,0.000000000000000000e+00
3.051652747672051191e-04,6.885513430461287498e-04,7.114576292224227298e-04,1.511163753000000000e+09,1.000000000000000000e+00
2.267717936774715781e-04,7.253452786244453084e-04,6.931613315828143466e-04,1.511163813000000000e+09,0.000000000000000000e+00
2.772329025901854580e-04,7.002106285654007304e-04,6.528770318254829537e-04,1.511163873000000000e+09,0.000000000000000000e+00
2.829753793776035309e-04,8.032376063056290150e-04,7.400349713861940123e-04,1.511163933000000000e+09,1.000000000000000000e+00
3.433811652939766645e-04,8.563338196836413037e-04,6.481506861746311188e-04,1.511163993000000000e+09,1.000000000000000000e+00
3.556419105734675581e-04,8.396398625336587429e-04,7.766298949718475342e-04,1.511164053000000000e+09,1.000000000000000000e+00
3.772914060391485691e-04,8.646599017083645951e-04,6.692808819934724677e-04,1.511164113000000000e+09,1.000000000000000000e+00
2.715696755331009626e-04,7.634309004060926222e-04,6.850102217867969382e-04,1.511164173000000000e+09,0.000000000000000000e+00
3.262265236116945744e-04,7.540667429566382278e-04,6.130199180915952813e-04,1.511164233000000000e+09,1.000000000000000000e+00
3.076784487348049879e-04,8.400707156397401202e-04,6.271669408306480538e-04,1.511164293000000000e+09,1.000000000000000000e+00
3.218567871954291517e-04,7.510166033171117306e-04,5.902859265916049480e-04,1.511164353000000000e+09,1.000000000000000000e+00
2.253375423606484857e-04,8.463696576654909957e-04,5.343794473446905613e-04,1.511164413000000000e+09,0.000000000000000000e+00
2.582165179774165154e-04,7.996567874215542186e-04,5.701599875465036523e-04,1.511164473000000000e+09,0.000000000000000000e+00
2.906355075538158417e-04,8.196036797016859055e-04,6.498084403574466705e-04,1.511164533000000000e+09,1.000000000000000000e+00
2.749183622654527968e-04,8.042380213737486709e-04,6.377379177138209343e-04,1.511164593000000000e+09,1.000000000000000000e+00
4.460450436454265768e-04,8.117888355627653815e-04,5.945080774836242199e-04,1.511164653000000000e+09,1.000000000000000000e+00
3.432577359490096569e-04,7.200808031484485757e-04,6.016332190483809602e-04,1.511164713000000000e+09,1.000000000000000000e+00
2.493005304131656885e-04,7.235303637571633946e-04,4.524790856521577185e-04,1.511164773000000000e+09,1.000000000000000000e+00
3.239554062020033598e-04,7.199821411632001400e-04,6.201098440214991570e-04,1.511164833000000000e+09,1.000000000000000000e+00
2.919122925959528035e-04,6.722225807607172835e-04,6.109663518145679343e-04,1.511164893000000000e+09,1.000000000000000000e+00
2.964649465866386348e-04,8.346306858584284782e-04,6.290593883022665977e-04,1.511164953000000000e+09,1.000000000000000000e+00
3.850487410090863705e-04,7.115118787623940814e-04,6.968089728616178036e-04,1.511165013000000000e+09,1.000000000000000000e+00
3.818614059127867222e-04,8.187672356143593788e-04,5.441093817353248596e-04,1.511165073000000000e+09,1.000000000000000000e+00
2.656419528648256171e-04,8.108813781291245330e-04,6.601851782761513103e-04,1.511165133000000000e+09,0.000000000000000000e+00
2.335614844923838431e-04,7.914977613836527955e-04,5.698870518244802952e-04,1.511165193000000000e+09,0.000000000000000000e+00
2.988958149217069149e-04,7.281179423443973064e-04,6.538115558214486729e-04,1.511165253000000000e+09,0.000000000000000000e+00
2.476282825227826834e-04,7.195989601314067841e-04,7.589873275719581950e-04,1.511165313000000000e+09,0.000000000000000000e+00
2.656458527781068737e-04,6.076577701605856419e-04,6.754742353223263133e-04,1.511165373000000000e+09,0.000000000000000000e+00
3.270550514571368694e-04,5.699864123016594756e-04,6.486998754553496838e-04,1.511165433000000000e+09,0.000000000000000000e+00
2.922469866462051868e-04,6.530021782964469087e-04,6.568607059307396412e-04,1.511165493000000000e+09,0.000000000000000000e+00
2.320529893040656230e-04,6.848727352917194366e-04,6.095710559748112071e-04,1.511165553000000000e+09,0.000000000000000000e+00
2.900136169046164101e-04,7.939056959003210068e-04,6.879271240904927254e-04,1.511165613000000000e+09,0.000000000000000000e+00
2.860587555915116180e-04,6.927206413820385933e-04,7.748251082375644553e-04,1.511165673000000000e+09,0.000000000000000000e+00
3.138914471492171288e-04,7.388690719380972601e-04,8.686057990416883338e-04,1.511165733000000000e+09,0.000000000000000000e+00
3.202816878911107779e-04,7.150854216888546944e-04,7.197301601991055228e-04,1.511165793000000000e+09,0.000000000000000000e+00
3.167870745528488809e-04,8.720487821847200394e-04,7.280533318407833576e-04,1.511165853000000000e+09,0.000000000000000000e+00
2.539856068324297124e-04,7.819088059477505900e-04,7.565142004750669003e-04,1.511165913000000000e+09,0.000000000000000000e+00
2.273949939990415898e-04,7.774445111863315105e-04,9.117627632804217123e-04,1.511165973000000000e+09,0.000000000000000000e+00
2.403453690931200168e-04,8.746587554924190044e-04,8.121239952743052352e-04,1.511166033000000000e+09,0.000000000000000000e+00
2.116054529324173114e-04,9.815595112740989163e-04,7.165612187236546386e-04,1.511166093000000000e+09,0.000000000000000000e+00
2.153803507098928094e-04,8.277087472379206527e-04,8.744868682697414268e-04,1.511166153000000000e+09,0.000000000000000000e+00
2.911163610406219959e-04,7.965939003042876720e-04,8.026981377042829990e-04,1.511166213000000000e+09,0.000000000000000000e+00
3.219167410861701315e-04,8.752303547225891460e-04,8.643256151117383350e-04,1.511166273000000000e+09,0.000000000000000000e+00
2.545965544413775206e-04,8.555757231079043042e-04,7.811695686541497707e-04,1.511166333000000000e+09,0.000000000000000000e+00
3.151274577248840982e-04,9.030303917825223100e-04,8.145647007040678371e-04,1.511166393000000000e+09,0.000000000000000000e+00
2.937216486316174269e-04,9.615312446840109609e-04,6.835218518972396851e-04,1.511166453000000000e+09,0.000000000000000000e+00
2.965090097859501297e-04,8.677649893797934055e-04,8.384104585275055062e-04,1.511166513000000000e+09,0.000000000000000000e+00
3.090126265306025201e-04,9.368887986056505550e-04,8.263652562163769115e-04,1.511166573000000000e+09,0.000000000000000000e+00
3.760035033337771893e-04,1.096777501516043923e-03,8.871665922924877297e-04,1.511166633000000000e+09,0.000000000000000000e+00
2.332736330572515997e-04,9.562128689140080321e-04,8.099848055280743945e-04,1.511166693000000000e+09,0.000000000000000000e+00
2.664210915099828893e-04,8.874450577422976494e-04,8.945873123593627322e-04,1.511166753000000000e+09,0.000000000000000000e+00
4.441028868313878775e-04,8.764942758716643941e-04,8.527566678822040558e-04,1.511166813000000000e+09,0.000000000000000000e+00
2.779213828034698963e-04,8.106656605377794396e-04,8.216148708015679229e-04,1.511166873000000000e+09,0.000000000000000000e+00
3.313586639706045389e-04,7.697603432461619377e-04,6.752014742232858050e-04,1.511166933000000000e+09,0.000000000000000000e+00
3.407273616176098585e-04,8.929190807975828648e-04,8.546182652935385704e-04,1.511166993000000000e+09,0.000000000000000000e+00
3.713695041369646788e-04,9.328966261819003928e-04,8.115870296023784984e-04,1.511167053000000000e+09,0.000000000000000000e+00
2.732652064878493005e-04,1.020665629766881466e-03,7.017578464001418244e-04,1.511167113000000000e+09,0.000000000000000000e+00
2.797623747028409893e-04,1.091704121790826321e-03,8.398357895202934742e-04,1.511167173000000000e+09,0.000000000000000000e+00
3.774184151552617550e-04,1.074646599590778351e-03,6.636523175984621048e-04,1.511167233000000000e+09,0.000000000000000000e+00
3.356093366164714098e-04,8.787113474681972373e-04,6.227617268450559270e-04,1.511167293000000000e+09,0.000000000000000000e+00
2.637901925481855869e-04,9.488479117862881314e-04,7.514826138503849506e-04,1.511167353000000000e+09,0.000000000000000000e+00
2.750115236267448014e-04,9.199458290822805058e-04,7.844409556128082491e-04,1.511167413000000000e+09,0.000000000000000000e+00
3.022365563083440065e-04,9.620383498258886553e-04,7.942015072330832481e-04,1.511167473000000000e+09,0.000000000000000000e+00
2.080862468574195558e-04,9.560448816046118736e-04,6.916116108186542988e-04,1.511167533000000000e+09,0.000000000000000000e+00
2.238879533251747489e-04,8.674951386637985706e-04,8.078409009613095630e-04,1.511167593000000000e+09,0.000000000000000000e+00
2.281408378621563044e-04,7.314556278288365495e-04,6.869628559798002243e-04,1.511167653000000000e+09,0.000000000000000000e+00
2.138583513442426649e-04,7.484712405130267143e-04,8.627920760773122311e-04,1.511167713000000000e+09,0.000000000000000000e+00
2.483150165062397718e-04,7.835630676709115505e-04,7.322988822124897349e-04,1.511167773000000000e+09,0.000000000000000000e+00
2.519539557397365028e-04,7.325332262553273547e-04,7.295719697140157223e-04,1.511167833000000000e+09,1.000000000000000000e+00
2.891112235374749249e-04,8.171758963726462018e-04,7.583053084090352058e-04,1.511167893000000000e+09,0.000000000000000000e+00
2.566332696005702019e-04,8.003204129636286605e-04,7.855153526179491389e-04,1.511167953000000000e+09,0.000000000000000000e+00
2.560408029239624739e-04,7.263925508596003056e-04,6.860923022031784058e-04,1.511168013000000000e+09,0.000000000000000000e+00
2.457524533383547718e-04,8.275297004729508269e-04,7.959719514474272728e-04,1.511168073000000000e+09,0.000000000000000000e+00
3.288035222794860601e-04,8.797188638709484447e-04,7.134056650102139603e-04,1.511168133000000000e+09,1.000000000000000000e+00
2.244728093501180139e-04,7.891149725764988769e-04,8.792768348939714648e-04,1.511168193000000000e+09,1.000000000000000000e+00
2.386597188888117671e-04,7.834188872948290002e-04,6.934410193935037743e-04,1.511168253000000000e+09,1.000000000000000000e+00
2.192208921769633618e-04,9.007223416119812835e-04,8.475484792143105376e-04,1.511168313000000000e+09,1.000000000000000000e+00
2.174470137106254426e-04,8.304939256049692631e-04,9.266858687624336373e-04,1.511168373000000000e+09,0.000000000000000000e+00
2.001919201575219360e-04,8.162086014635859836e-04,6.846218020655215871e-04,1.511168433000000000e+09,0.000000000000000000e+00
2.102637517964467406e-04,8.886639843694866788e-04,6.634712917730212212e-04,1.511168493000000000e+09,1.000000000000000000e+00
1.943149400176480412e-04,9.711281745694576610e-04,7.102938252501188625e-04,1.511168553000000000e+09,1.000000000000000000e+00
2.489197067916392738e-04,9.378051618114111639e-04,7.055008900351821292e-04,1.511168613000000000e+09,1.000000000000000000e+00
2.268595999339595708e-04,9.160611662082375180e-04,7.578647928312420845e-04,1.511168673000000000e+09,1.000000000000000000e+00
2.673597482498735189e-04,1.084103249013423920e-03,7.535224431194366109e-04,1.511168733000000000e+09,0.000000000000000000e+00
2.567636838648467714e-04,8.316754829138515211e-04,7.223141146823763847e-04,1.511168793000000000e+09,0.000000000000000000e+00
2.677753218449651111e-04,7.984563708305358887e-04,7.847236120142041553e-04,1.511168853000000000e+09,0.000000000000000000e+00
2.555268583819270134e-04,8.542419527657330036e-04,9.223098168149589408e-04,1.511168913000000000e+09,0.000000000000000000e+00
3.438342828303575516e-04,9.066347847692668438e-04,6.746511789970099926e-04,1.511168973000000000e+09,0.000000000000000000e+00
2.793397870846092701e-04,8.552217041142284870e-04,7.532577728852628577e-04,1.511169033000000000e+09,0.000000000000000000e+00
2.652570547070354223e-04,7.738440763205289841e-04,9.416124667041003704e-04,1.511169093000000000e+09,0.000000000000000000e+00
3.288415609858929569e-04,8.816066547296941280e-04,6.823632284067572247e-04,1.511169153000000000e+09,0.000000000000000000e+00
3.149073163513093645e-04,9.056020062416793000e-04,8.671890245750546455e-04,1.511169213000000000e+09,0.000000000000000000e+00
2.937201061286032200e-04,8.770534768700598586e-04,8.369139395654201508e-04,1.511169273000000000e+09,0.000000000000000000e+00
2.924370637629180605e-04,8.012398029677569866e-04,6.894794641993940961e-04,1.511169333000000000e+09,0.000000000000000000e+00
2.830786979757249355e-04,6.106009823270143163e-04,6.241555674932897091e-04,1.511169393000000000e+09,0.000000000000000000e+00
3.491872921586036682e-04,6.617610924877224184e-04,6.473872927017508853e-04,1.511169453000000000e+09,0.000000000000000000e+00
3.935617569368333167e-04,8.247810765169561993e-04,8.268750971183180809e-04,1.511169513000000000e+09,0.000000000000000000e+00
2.813672472257167101e-04,8.637310820631683957e-04,7.177302031777800214e-04,1.511169573000000000e+09,0.000000000000000000e+00
2.858357620425522870e-04,9.322193800471724164e-04,6.728970329277216304e-04,1.511169633000000000e+09,0.000000000000000000e+00
2.781022631097584963e-04,9.730710880830887232e-04,6.842225557193160057e-04,1.511169693000000000e+09,0.000000000000000000e+00
3.134855651296675205e-04,9.554841089993715286e-04,5.232450785115360129e-04,1.511169753000000000e+09,0.000000000000000000e+00
2.655383141245692968e-04,8.106488967314361442e-04,6.694766925647856973e-04,1.511169813000000000e+09,0.000000000000000000e+00
2.426975552225485444e-04,8.002867107279596545e-04,6.184634403325616229e-04,1.511169873000000000e+09,0.000000000000000000e+00
2.558238629717379808e-04,8.921374683268367160e-04,6.844274466857313026e-04,1.511169933000000000e+09,0.000000000000000000e+00
2.948939218185842037e-04,9.040464647114275802e-04,6.774846697226166725e-04,1.511169993000000000e+09,0.000000000000000000e+00
2.941542770713568276e-04,8.147220942191779613e-04,6.451260996982455254e-04,1.511170053000000000e+09,0.000000000000000000e+00
3.082471084780991620e-04,8.612797828391193259e-04,6.764609133824706078e-04,1.511170113000000000e+09,0.000000000000000000e+00
2.989853965118527955e-04,7.694335654377937317e-04,8.505709120072423328e-04,1.511170173000000000e+09,0.000000000000000000e+00
2.565699105616658926e-04,7.494544843211770058e-04,7.736342377029356088e-04,1.511170233000000000e+09,0.000000000000000000e+00
3.277446085121482611e-04,8.425320265814661980e-04,7.628581952303647995e-04,1.511170293000000000e+09,0.000000000000000000e+00
2.707086969166994095e-04,8.919420652091502059e-04,6.406689644791185856e-04,1.511170353000000000e+09,0.000000000000000000e+00
2.854774356819688732e-04,9.046159102581439234e-04,6.325335707515479218e-04,1.511170413000000000e+09,0.000000000000000000e+00
2.730642154347152060e-04,8.983764564618467200e-04,7.855785079300403595e-04,1.511170473000000000e+09,0.000000000000000000e+00
2.606748312246054411e-04,8.431204478256403316e-04,7.317626732401548732e-04,1.511170533000000000e+09,0.000000000000000000e+00
2.677760203368961269e-04,7.982290699146687984e-04,7.110080332495272160e-04,1.511170593000000000e+09,0.000000000000000000e+00
2.840349916368722916e-04,9.070024825632572174e-04,6.852599908597767353e-04,1.511170653000000000e+09,0.000000000000000000e+00
2.488758182153105736e-04,9.746992145664992117e-04,7.672950159758330476e-04,1.511170713000000000e+09,0.000000000000000000e+00
2.931360504589974880e-04,9.107481455430386282e-04,8.062474662438035011e-04,1.511170773000000000e+09,0.000000000000000000e+00
2.601126034278422594e-04,9.125882643274962902e-04,7.500125793740153313e-04,1.511170833000000000e+09,0.000000000000000000e+00
2.546307805459946394e-04,8.122178260236977447e-04,7.005314109846949577e-04,1.511170893000000000e+09,0.000000000000000000e+00
2.936176315415650606e-04,8.597866399213669516e-04,7.508221897296608579e-04,1.511170953000000000e+09,0.000000000000000000e+00
2.912819618359208107e-04,8.675932767800985683e-04,6.992079433985054493e-04,1.511171013000000000e+09,0.000000000000000000e+00
2.842301619239151478e-04,7.905045640654861927e-04,7.228327449411153793e-04,1.511171073000000000e+09,0.000000000000000000e+00
2.805302501656115055e-04,8.773543522693215716e-04,6.599187618121504784e-04,1.511171133000000000e+09,0.000000000000000000e+00
3.029476793017238379e-04,7.273581577464935995e-04,6.800571572966872562e-04,1.511171193000000000e+09,0.000000000000000000e+00
3.311040927655994892e-04,7.850959664210677147e-04,7.430764962919055331e-04,1.511171253000000000e+09,0.000000000000000000e+00
3.568366519175469875e-04,7.928172708488999713e-04,6.050406955182551253e-04,1.511171313000000000e+09,0.000000000000000000e+00
3.190459683537483215e-04,8.224515477195383202e-04,6.758029921911656857e-04,1.511171373000000000e+09,0.000000000000000000e+00
3.289869055151939392e-04,8.203095057979226112e-04,7.305209292098879814e-04,1.511171433000000000e+09,0.000000000000000000e+00
3.440846048761159182e-04,9.294324554502962936e-04,6.620294880121946335e-04,1.511171493000000000e+09,0.000000000000000000e+00
2.627159410621970892e-04,8.252506959252059460e-04,6.613633013330399990e-04,1.511171553000000000e+09,0.000000000000000000e+00
3.092036349698900634e-04,8.065752917900681496e-04,8.086856687441468239e-04,1.511171613000000000e+09,0.000000000000000000e+00
2.662584302015603131e-04,7.914036978036165237e-04,5.306978709995746613e-04,1.511171673000000000e+09,0.000000000000000000e+00
3.742910921573638916e-04,8.114459342323243618e-04,5.590298096649348736e-04,1.511171733000000000e+09,1.000000000000000000e+00
4.124879778828471899e-04,8.081329870037734509e-04,7.255422533489764821e-04,1.511171793000000000e+09,1.000000000000000000e+00
4.035313031636177951e-04,9.382686694152652133e-04,5.478698294609785080e-04,1.511171853000000000e+09,1.000000000000000000e+00
3.375752421561628038e-04,9.201739449054001678e-04,6.497361464425921440e-04,1.511171913000000000e+09,1.000000000000000000e+00
3.073368861805648154e-04,9.469084325246513974e-04,6.548554520122705806e-04,1.511171973000000000e+09,1.000000000000000000e+00
3.673921455629169399e-04,9.907460771501064301e-04,6.215224275365471840e-04,1.511172033000000000e+09,0.000000000000000000e+00
4.392811388242989779e-04,8.620263542979954589e-04,5.182824679650366306e-04,1.511172093000000000e+09,0.000000000000000000e+00
3.064466000068933314e-04,9.777930099517109178e-04,5.456665530800819397e-04,1.511172153000000000e+09,1.000000000000000000e+00
3.605308884289116209e-04,1.016638823784887791e-03,6.117190350778400898e-04,1.511172213000000000e+09,0.000000000000000000e+00
3.668488934636116028e-04,1.041985000483691692e-03,6.246431148611010205e-04,1.511172273000000000e+09,0.000000000000000000e+00
4.078651836607605219e-04,9.104575728997588158e-04,7.377002621069548346e-04,1.511172333000000000e+09,1.000000000000000000e+00
3.165196976624429226e-04,9.633576846681535244e-04,6.092149997130036354e-04,1.511172393000000000e+09,1.000000000000000000e+00
2.719197655096649581e-04,9.679226204752919890e-04,5.486801383085548878e-04,1.511172453000000000e+09,1.000000000000000000e+00
2.706653613131493330e-04,9.155811858363447405e-04,5.308086401782929897e-04,1.511172513000000000e+09,1.000000000000000000e+00
2.943454892374575138e-04,9.468229254707692969e-04,5.856198840774594653e-04,1.511172573000000000e+09,1.000000000000000000e+00
3.354230429977178032e-04,9.152399143204094064e-04,5.100162234157323837e-04,1.511172633000000000e+09,1.000000000000000000e+00
3.056924033444374800e-04,9.869246277958154678e-04,6.195229361765086651e-04,1.511172693000000000e+09,1.000000000000000000e+00
3.403635637369006330e-04,8.431170135736465454e-04,6.368667236529289592e-04,1.511172753000000000e+09,0.000000000000000000e+00
3.727046132553368807e-04,8.787336992099882256e-04,5.628974176943303239e-04,1.511172813000000000e+09,1.000000000000000000e+00
3.133201680611819571e-04,8.264640928246079791e-04,7.362689357250927795e-04,1.511172873000000000e+09,1.000000000000000000e+00
3.621414361987262964e-04,7.449550903402268887e-04,7.049680571071804654e-04,1.511172933000000000e+09,0.000000000000000000e+00
2.705788065213710612e-04,5.981109570711851120e-04,7.118348730728030205e-04,1.511172993000000000e+09,0.000000000000000000e+00
3.191429132129996473e-04,6.797913229092955589e-04,6.066936766728758812e-04,1.511173053000000000e+09,0.000000000000000000e+00
3.153486468363552743e-04,7.448252872563897479e-04,7.213220815174281597e-04,1.511173113000000000e+09,0.000000000000000000e+00
3.445420588832348043e-04,8.815512992441652037e-04,6.188817205838859081e-04,1.511173173000000000e+09,0.000000000000000000e+00
2.688123495317995548e-04,7.469617994502185691e-04,6.429696804843842983e-04,1.511173233000000000e+09,0.000000000000000000e+00
2.482481650076806003e-04,8.465718128718436849e-04,6.545083597302436829e-04,1.511173293000000000e+09,0.000000000000000000e+00
3.111054538749158382e-04,8.768673287704586983e-04,5.322414217516780984e-04,1.511173353000000000e+09,0.000000000000000000e+00
2.484577125869691372e-04,6.390595226548612118e-04,5.812271265313028205e-04,1.511173413000000000e+09,0.000000000000000000e+00
2.652887487784028053e-04,6.260178633965552937e-04,6.612370489165187966e-04,1.511173473000000000e+09,0.000000000000000000e+00
3.157495229970663786e-04,6.870129727758467197e-04,7.214619545266032219e-04,1.511173533000000000e+09,0.000000000000000000e+00
3.222811210434883833e-04,6.890877266414463520e-04,7.013709982857108116e-04,1.511173593000000000e+09,0.000000000000000000e+00
3.591494751162827557e-04,7.485795067623257637e-04,7.057850598357616771e-04,1.511173653000000000e+09,0.000000000000000000e+00
4.384503117762505466e-04,7.427056552842258323e-04,7.721898728050291538e-04,1.511173713000000000e+09,0.000000000000000000e+00
4.513748863246291876e-04,8.011189056560396064e-04,5.148794152773916721e-04,1.511173773000000000e+09,0.000000000000000000e+00
