2.960949495900421793e-04,7.540794904343781687e-04,8.304644725285470486e-04,1.511163453000000000e+09,0.000000000000000000e+00
4.083379462826996500e-04,7.342650787904857505e-04,6.407949840649962425e-04,1.511173833000000000e+09,0.000000000000000000e+00
4.318554711062461138e-04,7.963381358422338963e-04,7.223317516036330569e-04,1.511173893000000000e+09,0.000000000000000000e+00
3.243584360461681539e-04,6.950045935809612274e-04,6.504536140710115433e-04,1.511173953000000000e+09,0.000000000000000000e+00
2.506265300326049328e-04,8.352497825399042260e-04,6.743745179846882820e-04,1.511174013000000000e+09,0.000000000000000000e+00
2.568028576206415892e-04,9.968529921025037766e-04,6.459318683482706547e-04,1.511174073000000000e+09,0.000000000000000000e+00
2.597012207843363285e-04,8.417019271291792393e-04,6.380911218002440714e-04,1.511174133000000000e+09,0.000000000000000000e+00
2.540722780395299196e-04,7.445705123245715011e-04,6.654004682786762714e-04,1.511174193000000000e+09,0.000000000000000000e+00
2.743743243627249652e-04,7.695646490901708603e-04,6.546378717757761478e-04,1.511174253000000000e+09,0.000000000000000000e+00
2.522529975976795500e-04,7.408620440401135791e-04,7.082272786647081375e-04,1.511174313000000000e+09,0.000000000000000000e+00
3.632063744589686394e-04,8.150628418661653996e-04,7.175243226811289787e-04,1.511174373000000000e+09,0.000000000000000000e+00
2.941459533758461475e-04,7.931927684694528580e-04,6.863675080239772797e-04,1.511174433000000000e+09,0.000000000000000000e+00
3.390558122191578150e-04,8.782441727817057479e-04,5.973277147859334946e-04,1.511174493000000000e+09,0.000000000000000000e+00
3.888226929120719975e-04,9.797534439712760664e-04,5.624401965178548206e-04,1.511174553000000000e+09,0.000000000000000000e+00
4.610368632711470669e-04,1.014229143038392067e-03,6.015818216837943684e-04,1.511174613000000000e+09,0.000000000000000000e+00
4.293537058401852846e-04,8.415398770011961460e-04,5.494325887411832809e-04,1.511174673000000000e+09,0.000000000000000000e+00
3.678347275126724351e-04,8.476986549794675004e-04,6.329474272206426751e-04,1.511174733000000000e+09,0.000000000000000000e+00
2.676014264579862356e-04,9.808827890083193779e-04,6.433608941733837128e-04,1.511174793000000000e+09,0.000000000000000000e+00
2.598237479105591774e-04,9.056449052877723086e-04,4.907770780846477639e-04,1.511174853000000000e+09,0.000000000000000000e+00
3.423394518904387951e-04,9.194412850774824619e-04,5.120178684592245925e-04,1.511174913000000000e+09,0.000000000000000000e+00
2.764071687124669010e-04,8.687559165991841663e-04,5.840274970978498459e-04,1.511174973000000000e+09,0.000000000000000000e+00
3.902831813320517540e-04,8.440357050858438015e-04,5.450108437798917294e-04,1.511175033000000000e+09,0.000000000000000000e+00
2.840900851879268885e-04,8.433526381850241531e-04,6.186288665048778057e-04,1.511175093000000000e+09,0.000000000000000000e+00
2.877294609788804704e-04,8.236490539275108684e-04,6.098176236264408719e-04,1.511175153000000000e+09,0.000000000000000000e+00
2.788689744193106890e-04,7.390391547232865203e-04,5.538410041481255401e-04,1.511175213000000000e+09,0.000000000000000000e+00
2.822058741003274918e-04,8.322186768054962158e-04,6.075748242437838424e-04,1.511175273000000000e+09,0.000000000000000000e+00
2.973543305415660143e-04,8.021772373467683792e-04,6.023687892593444478e-04,1.511175333000000000e+09,0.000000000000000000e+00
2.582466113381088322e-04,7.485527894459663737e-04,8.284279610961674560e-04,1.511175393000000000e+09,0.000000000000000000e+00
2.675862051546573097e-04,8.025264251045881618e-04,6.809020414948464524e-04,1.511175453000000000e+09,0.000000000000000000e+00
2.570001524873077869e-04,7.155911880545319211e-04,5.706343799829483032e-04,1.511175513000000000e+09,0.000000000000000000e+00
2.785659162327647209e-04,7.598578813485801220e-04,6.441822042688727379e-04,1.511175573000000000e+09,0.000000000000000000e+00
2.383364917477593368e-04,7.703812443651257861e-04,5.470063188113272190e-04,1.511175633000000000e+09,1.000000000000000000e+00
2.561260771472007578e-04,6.769314641132950783e-04,5.907990853302180767e-04,1.511175693000000000e+09,0.000000000000000000e+00
2.590516232885420322e-04,7.772103999741374362e-04,5.318974144756793976e-04,1.511175753000000000e+09,0.000000000000000000e+00
3.035682020708918571e-04,7.116681081242859364e-04,6.810546619817615640e-04,1.511175813000000000e+09,1.000000000000000000e+00
3.389309567864984274e-04,6.591460551135241985e-04,7.977239438332619451e-04,1.511175873000000000e+09,0.000000000000000000e+00
3.460387815721333027e-04,6.706959684379399907e-04,8.532683132216334343e-04,1.511175933000000000e+09,1.000000000000000000e+00
2.838640066329389811e-04,8.081710548140108585e-04,8.170874789357185364e-04,1.511175993000000000e+09,1.000000000000000000e+00
2.860877139028161764e-04,8.823851239867507327e-04,9.177374304272232271e-04,1.511176053000000000e+09,1.000000000000000000e+00
3.000812721438705379e-04,8.929761243052781712e-04,7.647456950508058071e-04,1.511176113000000000e+09,1.000000000000000000e+00
2.681820769794284213e-04,8.303005597554147243e-04,7.935617468319834363e-04,1.511176173000000000e+09,0.000000000000000000e+00
2.420929231448099017e-04,8.409068104811009492e-04,8.694871212355790354e-04,1.511176233000000000e+09,1.000000000000000000e+00
2.941370184998958761e-04,7.819650927558541298e-04,8.412635070271790028e-04,1.511176293000000000e+09,1.000000000000000000e+00
2.614317636471241713e-04,8.001043461263179779e-04,6.978069432079792023e-04,1.511176353000000000e+09,0.000000000000000000e+00
2.641965984366833622e-04,8.757050381973385811e-04,7.297744741663335670e-04,1.511176413000000000e+09,0.000000000000000000e+00
3.178518381901085377e-04,9.413703228347003460e-04,8.035392966121435165e-04,1.511176473000000000e+09,1.000000000000000000e+00
3.407257609069347924e-04,8.502202690578997135e-04,8.024577982723714005e-04,1.511176533000000000e+09,1.000000000000000000e+00
3.130286640953272581e-04,7.522519445046782494e-04,8.006293792277574539e-04,1.511176593000000000e+09,1.000000000000000000e+00
3.753344353754072839e-04,8.211733656935395979e-04,7.499171188101171363e-04,1.511176653000000000e+09,1.000000000000000000e+00
3.107984666712581569e-04,8.334600715897977352e-04,8.181055891327559948e-04,1.511176713000000000e+09,1.000000000000000000e+00
2.880601095966994762e-04,7.592877955175935138e-04,8.791540749371052873e-04,1.511176773000000000e+09,1.000000000000000000e+00
2.606738416943698579e-04,7.135184132494031299e-04,8.971901843324302543e-04,1.511176833000000000e+09,0.000000000000000000e+00
2.427000290481373126e-04,7.987509598024190556e-04,7.599833770655094493e-04,1.511176893000000000e+09,0.000000000000000000e+00
2.510746417101472616e-04,8.304268703795969486e-04,7.388081285171209682e-04,1.511176953000000000e+09,0.000000000000000000e+00
2.844065020326524973e-04,8.787891129031777382e-04,6.784303113818167556e-04,1.511177013000000000e+09,0.000000000000000000e+00
2.736257447395473719e-04,9.137253509834407676e-04,6.951802060939371586e-04,1.511177073000000000e+09,0.000000000000000000e+00
2.374385658185928789e-04,8.903112029656767845e-04,6.661263178102671016e-04,1.511177133000000000e+09,0.000000000000000000e+00
2.661197795532643795e-04,8.908692398108543050e-04,7.138049113564192165e-04,1.511177193000000000e+09,0.000000000000000000e+00
2.964851737488061190e-04,9.185335366055367209e-04,6.961413309909402240e-04,1.511177253000000000e+09,0.000000000000000000e+00
2.343241067137568918e-04,9.113401756621896136e-04,6.791059859097003937e-04,1.511177313000000000e+09,0.000000000000000000e+00
2.785650140140205622e-04,6.529328529722989690e-04,8.149062050506471503e-04,1.511177373000000000e+09,0.000000000000000000e+00
2.327818074263631755e-04,6.775797228328883648e-04,9.492842364124951578e-04,1.511177433000000000e+09,0.000000000000000000e+00
2.510825870558619499e-04,6.265189731493592262e-04,8.715538424439727176e-04,1.511177493000000000e+09,0.000000000000000000e+00
2.939723490271717310e-04,8.696016739122569561e-04,7.970253354869784009e-04,1.511177553000000000e+09,0.000000000000000000e+00
3.206420515198260004e-04,9.791798656806349754e-04,6.755953072570264339e-04,1.511177613000000000e+09,0.000000000000000000e+00
3.977161541115493667e-04,9.766331641003487326e-04,8.518997346982358802e-04,1.511177673000000000e+09,0.000000000000000000e+00
3.069091762881726027e-04,1.058256835676729679e-03,6.274355691857634891e-04,1.511177733000000000e+09,0.000000000000000000e+00
3.068791702389716560e-04,9.851813083514571190e-04,7.777704158797859061e-04,1.511177793000000000e+09,0.000000000000000000e+00
2.574161044321954792e-04,1.140522537752985954e-03,6.372340722009539604e-04,1.511177853000000000e+09,0.000000000000000000e+00
2.820502268150448799e-04,1.027220394462347031e-03,7.054071757011116635e-04,1.511177913000000000e+09,0.000000000000000000e+00
2.506577002350240946e-04,1.002390286885201931e-03,6.232624291442333568e-04,1.511177973000000000e+09,0.000000000000000000e+00
2.686182851903140545e-04,1.067172386683523438e-03,6.275789346545935761e-04,1.511178033000000000e+09,0.000000000000000000e+00
2.319555205758660761e-04,9.814641671255233072e-04,5.707202362827955592e-04,1.511178093000000000e+09,0.000000000000000000e+00
2.241182810394093394e-04,8.205238846130669117e-04,6.481755408458411694e-04,1.511178153000000000e+09,0.000000000000000000e+00
2.877007937058806419e-04,8.755634771659969199e-04,7.201457046903669834e-04,1.511178213000000000e+09,0.000000000000000000e+00
2.655887801665812731e-04,8.290089317597448826e-04,5.724718794226646423e-04,1.511178273000000000e+09,0.000000000000000000e+00
4.247764591127634048e-04,8.019467350095511567e-04,6.047939532436429370e-04,1.511178333000000000e+09,0.000000000000000000e+00
3.565026854630559683e-04,9.252239833585917950e-04,6.459615542553365231e-04,1.511178393000000000e+09,0.000000000000000000e+00
3.724669513758271933e-04,8.736387244425714016e-04,6.274412735365331173e-04,1.511178453000000000e+09,0.000000000000000000e+00
3.653828753158450127e-04,8.688478847034275532e-04,6.615273305214940417e-04,1.511178513000000000e+09,0.000000000000000000e+00
4.282666486687958241e-04,8.209579973481594432e-04,5.304030491970480573e-04,1.511178573000000000e+09,0.000000000000000000e+00
3.389076737221330404e-04,8.722901111468671668e-04,6.462185410782694817e-04,1.511178633000000000e+09,0.000000000000000000e+00
4.586411814671009779e-04,9.189111297018828176e-04,5.952992360107600689e-04,1.511178693000000000e+09,0.000000000000000000e+00
3.689835430122911930e-04,1.003699726425111294e-03,4.603085399139673060e-04,1.511178753000000000e+09,0.000000000000000000e+00
2.825267729349434376e-04,9.262381936423482679e-04,5.924848373979330063e-04,1.511178813000000000e+09,0.000000000000000000e+00
2.922978019341826439e-04,8.956807432696222175e-04,5.805627442896365035e-04,1.511178873000000000e+09,0.000000000000000000e+00
3.067636280320584774e-04,9.474108810536562312e-04,5.541602731682360172e-04,1.511178933000000000e+09,0.000000000000000000e+00
4.083520907443016768e-04,9.131621336564419485e-04,5.337507463991643082e-04,1.511178993000000000e+09,0.000000000000000000e+00
4.224102594889701497e-04,8.643023320473729480e-04,5.399585352279244769e-04,1.511179053000000000e+09,0.000000000000000000e+00
3.443557943683117628e-04,8.972903597168623317e-04,6.544361822307108749e-04,1.511179113000000000e+09,0.000000000000000000e+00
3.700486849993467331e-04,8.961316780187189579e-04,5.535785458050669324e-04,1.511179173000000000e+09,0.000000000000000000e+00
3.548468521330505610e-04,9.173413855023682117e-04,6.329601164907217026e-04,1.511179233000000000e+09,1.000000000000000000e+00
3.562629863154143095e-04,8.529275073669849742e-04,5.710281548090279102e-04,1.511179293000000000e+09,1.000000000000000000e+00
3.354849759489297867e-04,8.805807447060943734e-04,5.621273885481059551e-04,1.511179353000000000e+09,1.000000000000000000e+00
3.093311097472906113e-04,8.296734886243940484e-04,6.181380013003944266e-04,1.511179413000000000e+09,1.000000000000000000e+00
3.715018683578819579e-04,8.930941694416105747e-04,6.212032749317586422e-04,1.511179473000000000e+09,0.000000000000000000e+00
3.970096586272119934e-04,9.199954220093785632e-04,5.974136875011025775e-04,1.511179533000000000e+09,1.000000000000000000e+00
4.079040372744202614e-04,8.744365186430516027e-04,5.165574257262051105e-04,1.511179593000000000e+09,1.000000000000000000e+00
3.483621985651552677e-04,8.436382049694657326e-04,5.617914139293134212e-04,1.511179653000000000e+09,0.000000000000000000e+00
3.869913343805819750e-04,9.183678776025773179e-04,6.628136034123599529e-04,1.511179713000000000e+09,1.000000000000000000e+00
3.429783100727945566e-04,8.247313671745359898e-04,6.021374720148742199e-04,1.511179773000000000e+09,0.000000000000000000e+00
3.651310980785638094e-04,8.754066075198351253e-04,6.915561389178037643e-04,1.511179833000000000e+09,0.000000000000000000e+00
4.647544119507073272e-04,9.180330089293420315e-04,6.112708360888064992e-04,1.511179893000000000e+09,1.000000000000000000e+00
3.731524047907441312e-04,1.035104505717754581e-03,5.285468650981784951e-04,1.511179953000000000e+09,1.000000000000000000e+00
3.367922327015548944e-04,1.002826495096087239e-03,6.465645856224000454e-04,1.511180013000000000e+09,1.000000000000000000e+00
3.419111890252679586e-04,1.018324750475585244e-03,5.627098726108671319e-04,1.511180073000000000e+09,1.000000000000000000e+00
2.795814070850610733e-04,1.186062465421855233e-03,5.683169583790004253e-04,1.511180133000000000e+09,0.000000000000000000e+00
2.912118798121809959e-04,1.123264315538108349e-03,6.162903155200183392e-04,1.511180193000000000e+09,0.000000000000000000e+00
2.489393227733671665e-04,9.714909247122707151e-04,5.554638919420540333e-04,1.511180253000000000e+09,0.000000000000000000e+00
2.445755817461758852e-04,7.726120529696345329e-04,7.329848012886939265e-04,1.511180313000000000e+09,0.000000000000000000e+00
2.814903855323792046e-04,7.566768908873200417e-04,6.634629098698496819e-04,1.511180373000000000e+09,1.000000000000000000e+00
3.311445470899343491e-04,8.858015062287448753e-04,5.873942864127458226e-04,1.511180433000000000e+09,0.000000000000000000e+00
3.023027966264635324e-04,9.551591356284916401e-04,5.632431129924952984e-04,1.511180493000000000e+09,0.000000000000000000e+00
2.595263358671217615e-04,9.297646465711296689e-04,6.494451663456856120e-04,1.511180553000000000e+09,0.000000000000000000e+00
2.548315096646547318e-04,8.003946859389542449e-04,6.801354466006158698e-04,1.511180613000000000e+09,0.000000000000000000e+00
2.502028655726462603e-04,8.526676683686674725e-04,8.176486007869243622e-04,1.511180673000000000e+09,0.000000000000000000e+00
2.227517397841438380e-04,7.933044689707458019e-04,7.324867183342576027e-04,1.511180733000000000e+09,0.000000000000000000e+00
2.631361712701618671e-04,8.416747441515326500e-04,6.316204671747983586e-04,1.511180793000000000e+09,0.000000000000000000e+00
2.762255317065865344e-04,8.733680588193236697e-04,7.931088330224157464e-04,1.511180853000000000e+09,0.000000000000000000e+00
2.587171038612723893e-04,8.276978624053298343e-04,6.344068679027258266e-04,1.511180913000000000e+09,0.000000000000000000e+00
2.616910496726631576e-04,1.000248128548264287e-03,6.591369165107608926e-04,1.511180973000000000e+09,0.000000000000000000e+00
2.543502778280526400e-04,8.924954454414545406e-04,4.592245677486062592e-04,1.511181033000000000e+09,0.000000000000000000e+00
2.520499692764132673e-04,9.442844311706720698e-04,5.600427975878119469e-04,1.511181093000000000e+09,0.000000000000000000e+00
2.348462148802354932e-04,9.219181374646722186e-04,5.761794163845479488e-04,1.511181153000000000e+09,0.000000000000000000e+00
2.233100967714563012e-04,9.201725479215384614e-04,4.748628416564316642e-04,1.511181213000000000e+09,0.000000000000000000e+00
2.231937978649512204e-04,8.790104184299706329e-04,5.456490907818078995e-04,1.511181273000000000e+09,0.000000000000000000e+00
2.087642642436548796e-04,1.002689125016331456e-03,4.824272182304412127e-04,1.511181333000000000e+09,0.000000000000000000e+00
2.841741370502859354e-04,9.782839333638546683e-04,4.775666166096925735e-04,1.511181393000000000e+09,0.000000000000000000e+00
2.856593055184930563e-04,9.715785272419452667e-04,4.149450978729873354e-04,1.511181453000000000e+09,0.000000000000000000e+00
2.879073144868016243e-04,9.711569873616099358e-04,5.696221487596631050e-04,1.511181513000000000e+09,0.000000000000000000e+00
2.467938757035880739e-04,9.000733261927961219e-04,5.696182488463820111e-04,1.511181573000000000e+09,0.000000000000000000e+00
2.697299059946089983e-04,8.560385322198270667e-04,6.057008286006747592e-04,1.511181633000000000e+09,0.000000000000000000e+00
2.795988984871655703e-04,8.739201584830880165e-04,6.495139095932244170e-04,1.511181693000000000e+09,0.000000000000000000e+00
2.970567729789763689e-04,8.707599481567742609e-04,5.750544951297342777e-04,1.511181753000000000e+09,0.000000000000000000e+00
2.548527554608881474e-04,1.022340497002005577e-03,4.815363790839911049e-04,1.511181813000000000e+09,0.000000000000000000e+00
2.197024004999548197e-04,9.030310902744531631e-04,5.570463254116475582e-04,1.511181873000000000e+09,0.000000000000000000e+00
2.408431028015912121e-04,7.867156527936458588e-04,7.744682370685042035e-04,1.511181933000000000e+09,0.000000000000000000e+00
2.061512350337580117e-04,8.642327156849205494e-04,6.817311514168977737e-04,1.511181993000000000e+09,0.000000000000000000e+00
2.408721775282174349e-04,9.123299969360232353e-04,7.215330842882393706e-04,1.511182053000000000e+09,0.000000000000000000e+00
2.274297585245222124e-04,9.697746136225762151e-04,7.717439439147711884e-04,1.511182113000000000e+09,0.000000000000000000e+00
2.324083761777728525e-04,8.534959051758050919e-04,7.869334658607839454e-04,1.511182173000000000e+09,0.000000000000000000e+00
2.421969111310317841e-04,8.625034242868422378e-04,6.645284011028707027e-04,1.511182233000000000e+09,0.000000000000000000e+00
2.872463082894682884e-04,8.849151781760153986e-04,6.855040555819867957e-04,1.511182293000000000e+09,0.000000000000000000e+00
2.221032627858221260e-04,9.213818120770156384e-04,7.424243958666919578e-04,1.511182353000000000e+09,0.000000000000000000e+00
2.480421098880470341e-04,7.798462756909431111e-04,6.145202205516397953e-04,1.511182413000000000e+09,0.000000000000000000e+00
2.076008386211469227e-04,8.106734603643418443e-04,6.138991448096932065e-04,1.511182473000000000e+09,0.000000000000000000e+00
2.262952475575731018e-04,8.604678441770373691e-04,8.471949258819223534e-04,1.511182533000000000e+09,0.000000000000000000e+00
2.140698925359174338e-04,1.035434543155133507e-03,8.883387781679631364e-04,1.511182593000000000e+09,0.000000000000000000e+00
3.170315176248550415e-04,8.960958220995960451e-04,7.650398183614014495e-04,1.511182653000000000e+09,0.000000000000000000e+00
2.524084120523183996e-04,1.115663093514740467e-03,1.037731184624135494e-03,1.511182713000000000e+09,0.000000000000000000e+00
2.548903576098382473e-04,1.090360921807587147e-03,8.561087306588888168e-04,1.511182773000000000e+09,0.000000000000000000e+00
2.425726852379739285e-04,9.361549164168535579e-04,7.458434556610882282e-04,1.511182833000000000e+09,0.000000000000000000e+00
2.522700233384966850e-04,7.853468414396046508e-04,8.816184708848595619e-04,1.511182893000000000e+09,1.000000000000000000e+00
2.802471572067589110e-04,8.831559098325667597e-04,7.181036053225398064e-04,1.511182953000000000e+09,1.000000000000000000e+00
2.584439644124358892e-04,8.271773695014419340e-04,7.848180830478669297e-04,1.511183013000000000e+09,0.000000000000000000e+00
2.795086766127496958e-04,8.557057008147238601e-04,6.605416419915856015e-04,1.511183073000000000e+09,1.000000000000000000e+00
2.467023150529711896e-04,8.798777707852422107e-04,7.934716995805501938e-04,1.511183133000000000e+09,1.000000000000000000e+00
2.914788201451301033e-04,8.544781012460589409e-04,8.657432044856250286e-04,1.511183193000000000e+09,1.000000000000000000e+00
2.876151411328464746e-04,8.097186218947173249e-04,8.207146311178802360e-04,1.511183253000000000e+09,1.000000000000000000e+00
2.694033610168844461e-04,8.049083407968281615e-04,9.174429578706623208e-04,1.511183313000000000e+09,1.000000000000000000e+00
2.405068080406636271e-04,8.315801969729362834e-04,8.696629665791987289e-04,1.511183373000000000e+09,0.000000000000000000e+00
2.700625918805599213e-04,9.478051797486839510e-04,7.265789899975060332e-04,1.511183433000000000e+09,0.000000000000000000e+00
2.329776325495913625e-04,9.563140920363367688e-04,7.033697911538183689e-04,1.511183493000000000e+09,1.000000000000000000e+00
2.625948982313275337e-04,8.400657679885625839e-04,7.628730381838977337e-04,1.511183553000000000e+09,0.000000000000000000e+00
2.750314306467770988e-04,7.189565803855657578e-04,7.199743995442984320e-04,1.511183613000000000e+09,1.000000000000000000e+00
2.589697542134672403e-04,6.995960720814764500e-04,7.730586221441625465e-04,1.511183673000000000e+09,1.000000000000000000e+00
2.456766669638454372e-04,7.056338945403695107e-04,7.881403435021638870e-04,1.511183733000000000e+09,1.000000000000000000e+00
2.612317039165644754e-04,7.030626875348389149e-04,8.202664321288466454e-04,1.511183793000000000e+09,1.000000000000000000e+00
2.362585219088941541e-04,7.325822371058166027e-04,6.569875404238700867e-04,1.511183853000000000e+09,0.000000000000000000e+00
2.630030794534832239e-04,6.257604109123348106e-04,8.323537767864761568e-04,1.511183913000000000e+09,1.000000000000000000e+00
2.437902876408770409e-04,7.049064734019339085e-04,7.598410593345761299e-04,1.511183973000000000e+09,0.000000000000000000e+00
2.472282503731548786e-04,8.076731464825569499e-04,7.776367128826676715e-04,1.511184033000000000e+09,0.000000000000000000e+00
2.238806046079844236e-04,7.590508321300148964e-04,7.432260899804531444e-04,1.511184093000000000e+09,0.000000000000000000e+00
2.426862192805856466e-04,7.830287213437259197e-04,8.998754201456904411e-04,1.511184153000000000e+09,0.000000000000000000e+00
2.400912198936566982e-04,7.871187408454717290e-04,8.110422058962285519e-04,1.511184213000000000e+09,0.000000000000000000e+00
